treeid,female,male,prov,block,plot,height,diameter,volume
170.1,170,0,10,1,3,12.5,19.6,0.1441
170.2,170,0,10,1,3,9,11.2,0.0339
170.3,170,0,10,1,3,10.7,17.8,0.1017
170.4,170,0,10,2,84,11.6,17.4,0.1054
170.5,170,0,10,2,84,10.6,17.5,0.0974
170.6,170,0,10,2,84,10.7,18.6,0.1111
170.7,170,0,10,2,84,11.5,18.8,0.1219
170.8,170,0,10,2,84,11.3,16.8,0.0957
170.9,170,0,10,3,132,10.6,19.2,0.1172
170.10,170,0,10,3,132,12.8,20.7,0.1645
170.11,170,0,10,3,132,12.2,24.5,0.2197
170.12,170,0,10,3,132,11.9,18.6,0.1235
170.13,170,0,10,4,156,10.7,22,0.1554
170.14,170,0,10,4,156,12.3,22.4,0.1851
170.15,170,0,10,4,156,11.4,22.5,0.1731
170.16,170,0,10,4,156,11.3,17.2,0.1003
170.17,170,0,10,4,156,10.5,20.1,0.1273
170.18,170,0,10,4,156,11,20.5,0.1387
170.19,170,0,10,5,195,10.9,20.3,0.1348
170.20,170,0,10,5,195,12.1,23.8,0.2056
170.21,170,0,10,5,195,10.4,18.5,0.1068
170.22,170,0,10,5,195,11.2,27.1,0.2468
170.23,170,0,10,1,3,10.5,16.6,0.0868
191.1,191,0,10,1,1,10.7,15,0.0722
191.2,191,0,10,1,1,11.5,22,0.167
191.3,191,0,10,1,1,12.1,23.8,0.2056
191.4,191,0,10,1,1,12,22.7,0.1855
191.5,191,0,10,1,1,12.2,21.5,0.1692
191.6,191,0,10,1,1,12.5,22.8,0.1949
191.7,191,0,10,2,83,7.9,10.2,0.0247
191.8,191,0,10,2,83,12.2,21.6,0.1708
191.9,191,0,10,2,83,7.5,11.4,0.0292
191.10,191,0,10,2,83,12.2,23.1,0.1953
191.11,191,0,10,2,83,11.5,18.8,0.1219
191.12,191,0,10,3,130,11.6,19.2,0.1283
191.13,191,0,10,3,130,12.8,26,0.2596
191.14,191,0,10,3,130,11.7,22.8,0.1825
191.15,191,0,10,3,130,12.8,21.6,0.1792
191.16,191,0,10,3,130,12.4,20.9,0.1625
191.17,191,0,10,3,130,10,16.2,0.0787
191.18,191,0,10,4,158,9.6,14.8,0.0631
191.19,191,0,10,4,158,13.3,18.9,0.1425
191.20,191,0,10,4,158,11.2,18,0.1089
191.21,191,0,10,4,158,12.4,22.5,0.1883
191.22,191,0,10,4,158,10.4,15.2,0.0721
191.23,191,0,10,4,158,11.8,18.4,0.1199
191.24,191,0,10,5,193,11.7,20.5,0.1475
191.25,191,0,10,5,193,11.3,22.1,0.1656
191.26,191,0,10,5,193,11.4,19.9,0.1354
191.27,191,0,10,5,193,10.3,22.3,0.1537
191.28,191,0,10,5,193,10.5,20.4,0.1311
191.29,191,0,10,2,83,12.7,21,0.168
192.1,192,0,10,1,2,12.8,24.1,0.223
192.2,192,0,10,1,2,12,19.8,0.1411
192.3,192,0,10,1,2,13.9,23.4,0.2283
192.4,192,0,10,1,2,13.1,22.1,0.1919
192.5,192,0,10,2,82,12.1,22.6,0.1854
192.6,192,0,10,2,82,12.7,20.2,0.1555
192.7,192,0,10,2,82,12.7,23.7,0.214
192.8,192,0,10,2,82,12.3,20,0.1476
192.9,192,0,10,2,82,10.5,19,0.1137
192.10,192,0,10,3,131,12.3,22,0.1786
192.11,192,0,10,3,131,13.8,25.1,0.2608
192.12,192,0,10,3,131,14.2,23.8,0.2413
192.13,192,0,10,3,131,12.2,15.9,0.0925
192.14,192,0,10,3,131,11.8,18.5,0.1212
192.15,192,0,10,3,131,11.3,18,0.1098
192.16,192,0,10,4,157,13.5,25,0.2531
192.17,192,0,10,4,157,11.4,16.5,0.0931
192.18,192,0,10,4,157,11.5,21.4,0.158
192.19,192,0,10,4,157,9.9,16,0.076
192.20,192,0,10,4,157,10.8,19.8,0.127
192.21,192,0,10,5,194,12,13.4,0.0646
192.22,192,0,10,5,194,7.3,12.3,0.0331
192.23,192,0,10,5,194,12.7,22.9,0.1998
192.24,192,0,10,5,194,9.5,11.4,0.037
192.25,192,0,10,5,194,12.1,27.1,0.2666
196.1,196,0,11,1,19,12.6,25.2,0.24
196.2,196,0,11,1,19,7.5,14.5,0.0473
196.3,196,0,11,1,19,10.9,22.2,0.1612
196.4,196,0,11,2,79,5.5,7.1,0.0083
196.5,196,0,11,2,79,11.1,19.6,0.1279
196.6,196,0,11,2,79,5.2,8.1,0.0102
196.7,196,0,11,3,120,10.7,19.9,0.1271
196.8,196,0,11,3,120,5.2,7.5,0.0088
196.9,196,0,11,3,120,11.1,19.5,0.1266
196.10,196,0,11,3,120,11.6,18.5,0.1191
196.11,196,0,11,3,120,12.7,23.3,0.2068
196.12,196,0,11,4,149,10.3,17.8,0.0979
196.13,196,0,11,4,149,9,16.8,0.0762
196.14,196,0,11,4,149,9.7,20.2,0.1187
196.15,196,0,11,5,234,8.5,15.9,0.0645
196.16,196,0,11,5,234,8.5,16.8,0.072
196.17,196,0,11,5,234,8.8,19.5,0.1004
196.18,196,0,11,5,234,8.8,13.2,0.046
196.19,196,0,11,2,79,10.6,19.5,0.1209
196.20,196,0,11,1,19,7.2,9.8,0.0207
196.21,196,0,11,4,149,7.2,9,0.0175
196.22,196,0,11,1,19,6.2,8.1,0.0122
197.1,197,0,11,1,24,12.8,20.8,0.1661
197.2,197,0,11,1,24,11.8,19.6,0.136
197.3,197,0,11,2,76,12.3,21.5,0.1706
197.4,197,0,11,2,76,10.2,19.6,0.1176
197.5,197,0,11,2,76,10.2,16.6,0.0843
197.6,197,0,11,3,126,11.9,22.4,0.1791
197.7,197,0,11,3,126,12,14,0.0706
197.8,197,0,11,3,126,10.2,18.1,0.1002
197.9,197,0,11,3,126,8.9,16.3,0.0709
197.10,197,0,11,3,126,12.8,20.5,0.1614
197.11,197,0,11,4,145,11.4,22.2,0.1686
197.12,197,0,11,4,145,11.9,22,0.1728
197.13,197,0,11,4,145,10.3,16.3,0.0821
197.14,197,0,11,4,145,12.3,22.3,0.1835
197.15,197,0,11,4,145,8.4,12,0.0363
197.16,197,0,11,4,145,6.9,11.5,0.0274
197.17,197,0,11,5,231,10.2,16.5,0.0833
197.18,197,0,11,5,231,8.8,11.9,0.0374
197.19,197,0,11,1,24,10.2,13.3,0.0541
197.20,197,0,11,1,24,11.2,18.7,0.1175
197.21,197,0,11,2,76,12.7,15.4,0.0904
197.22,197,0,11,5,231,10,17.8,0.0951
197.23,197,0,11,3,126,8,10.4,0.026
197.24,197,0,11,1,24,11.7,18.1,0.115
197.25,197,0,11,2,76,5.4,7.7,0.0096
198.1,198,0,11,1,26,11.7,21.5,0.1622
198.2,198,0,11,1,26,10.7,15.7,0.0791
198.3,198,0,11,1,26,11.5,17.2,0.1021
198.4,198,0,11,1,26,11.9,21.3,0.162
198.5,198,0,11,2,71,11.1,16.9,0.0951
198.6,198,0,11,2,71,9.5,13.4,0.0512
198.7,198,0,11,2,71,5.8,6.8,0.008
198.8,198,0,11,2,71,8.8,13.5,0.0481
198.9,198,0,11,2,71,8,13.6,0.0444
198.10,198,0,11,2,71,10.3,15.2,0.0714
198.11,198,0,11,3,122,8.6,17.1,0.0754
198.12,198,0,11,3,122,7.6,12.7,0.0368
198.13,198,0,11,3,122,8.1,11.1,0.0299
198.14,198,0,11,3,122,8.7,13.8,0.0497
198.15,198,0,11,3,122,6.4,7.7,0.0114
198.16,198,0,11,4,150,9.3,17.3,0.0835
198.17,198,0,11,4,150,10.2,18.5,0.1047
198.18,198,0,11,4,150,8.7,18.5,0.0893
198.19,198,0,11,4,150,8.1,16.3,0.0646
198.20,198,0,11,5,238,7.9,14,0.0465
198.21,198,0,11,5,238,8.8,15.6,0.0642
198.22,198,0,11,5,238,8.6,11,0.0312
198.23,198,0,11,5,238,9.6,13.6,0.0533
198.24,198,0,11,1,26,11.9,19.9,0.1414
198.25,198,0,11,1,26,6,7.1,0.0091
200.1,200,0,11,1,20,10.9,21.6,0.1526
200.2,200,0,11,1,20,10.8,16.9,0.0925
200.3,200,0,11,1,20,12,18.5,0.1232
200.4,200,0,11,1,20,11.2,18.4,0.1138
200.5,200,0,11,1,20,11.4,20.3,0.1409
200.6,200,0,11,2,74,10.4,20.8,0.135
200.7,200,0,11,2,74,10.6,19.4,0.1197
200.8,200,0,11,2,74,8.9,12.8,0.0437
200.9,200,0,11,2,74,8.5,13,0.0431
200.10,200,0,11,2,74,12.1,17.9,0.1163
200.11,200,0,11,3,125,12.1,17.8,0.115
200.12,200,0,11,3,125,11,15.6,0.0803
200.13,200,0,11,3,125,11.1,14.2,0.0671
200.14,200,0,11,3,125,10.7,19.4,0.1208
200.15,200,0,11,3,125,9.7,16.6,0.0802
200.16,200,0,11,3,125,11.1,18.3,0.1115
200.17,200,0,11,4,151,8.9,19.2,0.0984
200.18,200,0,11,4,151,10.1,19.4,0.114
200.19,200,0,11,5,236,9.8,20.8,0.1272
200.20,200,0,11,5,236,7.5,12.5,0.0352
200.21,200,0,11,5,236,9.5,19.8,0.1117
200.22,200,0,11,5,236,8.9,13.7,0.0501
200.23,200,0,11,1,20,13,26.9,0.2822
201.1,201,0,11,1,18,10.4,19.5,0.1186
201.2,201,0,11,1,18,9.4,17,0.0815
201.3,201,0,11,1,18,7.1,10.8,0.0248
201.4,201,0,11,2,80,11.3,26.8,0.2435
201.5,201,0,11,2,80,8.1,11.6,0.0327
201.6,201,0,11,2,80,9.3,19.5,0.1061
201.7,201,0,11,2,80,12.2,19,0.1321
201.8,201,0,11,2,80,9.8,16.2,0.0772
201.9,201,0,11,3,124,12.5,23.7,0.2106
201.10,201,0,11,3,124,8.1,16,0.0622
201.11,201,0,11,3,124,9.1,14.5,0.0574
201.12,201,0,11,3,124,7.7,11.8,0.0322
201.13,201,0,11,4,147,10.1,20.5,0.1273
201.14,201,0,11,4,147,7,10.5,0.0232
201.15,201,0,11,4,147,4,5,0.003
201.16,201,0,11,5,233,9.8,17.3,0.088
201.17,201,0,11,5,233,12.2,22.1,0.1788
201.18,201,0,11,5,233,11.1,17.8,0.1055
201.19,201,0,11,5,233,8.9,17.2,0.079
201.20,201,0,11,5,233,12.2,19.5,0.1392
201.21,201,0,11,4,147,9.6,20.2,0.1175
201.22,201,0,11,1,18,9.5,12.6,0.0452
202.1,202,0,11,1,21,9.9,17.5,0.091
202.2,202,0,11,1,21,10.3,14.5,0.065
202.3,202,0,11,1,21,11.2,16.9,0.096
202.4,202,0,11,1,21,11.8,19.3,0.1319
202.5,202,0,11,1,21,11.2,19.5,0.1278
202.6,202,0,11,2,81,9.6,13.8,0.0548
202.7,202,0,11,2,81,9.5,18.6,0.0986
202.8,202,0,11,2,81,8.8,18.1,0.0865
202.9,202,0,11,2,81,6.7,12.1,0.0294
202.10,202,0,11,3,121,10.4,16.4,0.0839
202.11,202,0,11,3,121,10.2,19,0.1105
202.12,202,0,11,3,121,9.7,12.6,0.0462
202.13,202,0,11,3,121,8.8,9.5,0.0238
202.14,202,0,11,3,121,13.2,22,0.1917
202.15,202,0,11,4,155,10.8,22.1,0.1582
202.16,202,0,11,4,155,11.1,19.6,0.1279
202.17,202,0,11,4,155,10.5,16.5,0.0858
202.18,202,0,11,4,155,10,16.1,0.0778
202.19,202,0,11,4,155,11.2,12.5,0.0525
202.20,202,0,11,4,155,10.5,19.2,0.1161
202.21,202,0,11,5,235,9.7,16.1,0.0754
202.22,202,0,11,5,235,5.9,8.1,0.0116
202.23,202,0,11,5,235,7.1,10,0.0213
202.24,202,0,11,5,235,10.9,18.2,0.1083
202.25,202,0,11,5,235,10.5,20.3,0.1298
202.26,202,0,11,3,121,5.1,6.2,0.0059
202.27,202,0,11,1,21,10.8,16.3,0.0861
203.1,203,0,11,1,25,8.8,12.7,0.0426
203.2,203,0,11,1,25,11.5,19.5,0.1312
203.3,203,0,11,1,25,10.6,21,0.1402
203.4,203,0,11,1,25,10.7,19,0.1159
203.5,203,0,11,1,25,13.3,26.5,0.2802
203.6,203,0,11,1,25,10.6,15.5,0.0764
203.7,203,0,11,2,77,9.1,12.3,0.0413
203.8,203,0,11,2,77,11.1,21,0.1469
203.9,203,0,11,2,77,12.4,23.8,0.2107
203.10,203,0,11,2,77,7.1,11.1,0.0262
203.11,203,0,11,3,123,12.5,19.5,0.1426
203.12,203,0,11,3,123,14.9,30.4,0.4131
203.13,203,0,11,3,123,12,19.3,0.1341
203.14,203,0,11,3,123,10.2,17.8,0.097
203.15,203,0,11,3,123,9.8,12.3,0.0445
203.16,203,0,11,4,154,10.1,21.9,0.1453
203.17,203,0,11,4,154,12.9,23.5,0.2137
203.18,203,0,11,4,154,10,21.5,0.1387
203.19,203,0,11,4,154,9.3,15.2,0.0645
203.20,203,0,11,4,154,9.8,22.3,0.1462
203.21,203,0,11,5,240,9.3,18,0.0904
203.22,203,0,11,5,240,7.4,11.2,0.0278
203.23,203,0,11,5,240,9.9,17.5,0.091
203.24,203,0,11,5,240,10.3,19.2,0.1139
204.1,204,0,11,1,23,12,22.7,0.1855
204.2,204,0,11,1,23,12.3,25.3,0.2362
204.3,204,0,11,1,23,13.5,27.8,0.313
204.4,204,0,11,1,23,12.3,22,0.1786
204.5,204,0,11,1,23,12.3,23.7,0.2073
204.6,204,0,11,1,23,12.2,24.2,0.2143
204.7,204,0,11,2,75,10.3,21.8,0.1468
204.8,204,0,11,2,75,6.6,9.8,0.019
204.9,204,0,11,2,75,11.7,23.9,0.2005
204.10,204,0,11,3,119,9.8,15.7,0.0725
204.11,204,0,11,3,119,10.8,21.1,0.1442
204.12,204,0,11,3,119,9.5,20.1,0.1151
204.13,204,0,11,3,119,9.8,17.8,0.0932
204.14,204,0,11,4,146,11.1,20.3,0.1372
204.15,204,0,11,4,146,9.2,13.9,0.0533
204.16,204,0,11,4,146,10.4,16.4,0.0839
204.17,204,0,11,4,146,10.8,20.1,0.1309
204.18,204,0,11,4,146,10.7,19.1,0.1171
204.19,204,0,11,4,146,8.1,14.5,0.0511
204.20,204,0,11,5,230,11.2,24.7,0.205
204.21,204,0,11,5,230,6.9,20.7,0.0887
204.22,204,0,11,5,230,6.5,7.1,0.0098
204.23,204,0,11,5,230,8.1,15.8,0.0607
204.24,204,0,11,5,230,9.1,21.5,0.1262
204.25,204,0,11,5,230,8.4,16.8,0.0711
204.26,204,0,11,2,75,14.1,25.6,0.2772
204.27,204,0,11,2,75,11.3,24.7,0.2068
205.1,205,0,11,1,22,9.8,19,0.1061
205.2,205,0,11,1,22,11.5,20.7,0.1478
205.3,205,0,11,1,22,12.8,19.3,0.143
205.4,205,0,11,1,22,9.9,14.3,0.0607
205.5,205,0,11,2,73,10.6,16.7,0.0887
205.6,205,0,11,2,73,10.3,15.1,0.0705
205.7,205,0,11,2,73,10,15.8,0.0749
205.8,205,0,11,2,73,8.2,12,0.0354
205.9,205,0,11,2,73,9.9,13.1,0.051
205.10,205,0,11,2,73,10,18.5,0.1027
205.11,205,0,11,3,128,11.4,17.2,0.1012
205.12,205,0,11,3,128,12.3,22.3,0.1835
205.13,205,0,11,3,128,9.7,15.3,0.0681
205.14,205,0,11,3,128,11.5,19.1,0.1259
205.15,205,0,11,3,128,9.5,15,0.0641
205.16,205,0,11,3,128,9,14.4,0.056
205.17,205,0,11,4,153,11.2,20.5,0.1412
205.18,205,0,11,4,153,8.5,11.2,0.032
205.19,205,0,11,4,153,9.3,15.6,0.0679
205.20,205,0,11,4,153,7.8,9.9,0.0229
205.21,205,0,11,5,239,5.8,6.8,0.008
205.22,205,0,11,5,239,7.2,10.6,0.0243
205.23,205,0,11,5,239,8.9,17.5,0.0818
206.1,206,0,11,1,17,11.2,20.2,0.1371
206.2,206,0,11,1,17,12.1,20.5,0.1526
206.3,206,0,11,1,17,9.5,25.3,0.1824
206.4,206,0,11,1,17,9.7,17.4,0.0881
206.5,206,0,11,1,17,8.5,13.2,0.0444
206.6,206,0,11,1,17,11.5,19.7,0.1339
206.7,206,0,11,2,78,12.2,23.5,0.2021
206.8,206,0,11,2,78,9,17.9,0.0865
206.9,206,0,11,2,78,7.8,15.5,0.0562
206.10,206,0,11,2,78,11.2,20.4,0.1398
206.11,206,0,11,2,78,11,17.2,0.0976
206.12,206,0,11,3,129,11.1,17.3,0.0997
206.13,206,0,11,3,129,8.8,13.4,0.0474
206.14,206,0,11,3,129,7.5,9.2,0.019
206.15,206,0,11,3,129,10.9,18.9,0.1168
206.16,206,0,11,3,129,9.4,12.8,0.0462
206.17,206,0,11,4,148,7.7,12.5,0.0361
206.18,206,0,11,4,148,11.7,21.2,0.1578
206.19,206,0,11,4,148,10,17.7,0.094
206.20,206,0,11,5,237,11.8,26.1,0.2411
206.21,206,0,11,5,237,9.5,12.8,0.0467
206.22,206,0,11,5,237,8.9,15.5,0.0641
206.23,206,0,11,5,237,8.4,10.4,0.0273
206.24,206,0,11,5,237,9.9,16.4,0.0799
207.1,207,0,11,1,16,10.7,15.8,0.0801
207.2,207,0,11,1,16,12.1,16.7,0.1012
207.3,207,0,11,1,16,9.2,15.1,0.0629
207.4,207,0,11,1,16,11.6,21.8,0.1654
207.5,207,0,11,1,16,11.9,20.4,0.1486
207.6,207,0,11,2,72,12,19.1,0.1313
207.7,207,0,11,2,72,10.9,20.8,0.1415
207.8,207,0,11,2,72,12,20.8,0.1558
207.9,207,0,11,2,72,7.1,10.5,0.0235
207.10,207,0,11,2,72,8.9,10.6,0.03
207.11,207,0,11,3,127,9.2,14.8,0.0605
207.12,207,0,11,3,127,8.9,12.7,0.0431
207.13,207,0,11,3,127,5.7,9.5,0.0154
207.14,207,0,11,3,127,7.8,13.5,0.0426
207.15,207,0,11,3,127,7.3,12.3,0.0331
207.16,207,0,11,4,152,8.3,18,0.0807
207.17,207,0,11,4,152,9,16.5,0.0735
207.18,207,0,11,4,152,9.8,16.1,0.0762
207.19,207,0,11,4,152,7.7,15,0.052
207.20,207,0,11,5,232,10.1,19.5,0.1152
207.21,207,0,11,5,232,10.2,18.5,0.1047
207.22,207,0,11,5,232,8.9,14.6,0.0569
207.23,207,0,11,5,232,10.1,17.9,0.0971
207.24,207,0,11,5,232,9.8,19.6,0.1129
207.25,207,0,11,5,232,11.1,17.8,0.1055
210.1,210,0,12,1,4,11.1,23.2,0.1792
210.2,210,0,12,1,4,11.5,21.6,0.161
210.3,210,0,12,1,4,11,17.5,0.1011
210.4,210,0,12,2,89,13.8,25,0.2588
210.5,210,0,12,2,89,11.2,19.9,0.1331
210.6,210,0,12,2,89,9,14.9,0.0599
210.7,210,0,12,2,89,11.7,18.9,0.1254
210.8,210,0,12,2,89,10.1,16.3,0.0805
210.9,210,0,12,3,107,11.9,21.3,0.162
210.10,210,0,12,3,107,7.5,12.7,0.0363
210.11,210,0,12,3,107,9.7,16.9,0.0831
210.12,210,0,12,3,107,8.8,14.9,0.0586
210.13,210,0,12,3,107,8.5,13.9,0.0493
210.14,210,0,12,4,188,12.9,22.3,0.1925
210.15,210,0,12,4,188,10.5,20,0.126
210.16,210,0,12,4,188,11.6,21.3,0.1579
210.17,210,0,12,4,188,8.9,15,0.0601
210.18,210,0,12,4,188,11,21.5,0.1525
210.19,210,0,12,5,211,10.2,17.5,0.0937
210.20,210,0,12,5,211,11.5,23.2,0.1857
210.21,210,0,12,5,211,10.2,19.1,0.1116
210.22,210,0,12,5,211,10.5,25.2,0.2
210.23,210,0,12,5,211,9.4,14.6,0.0601
210.24,210,0,12,1,4,7.1,9.2,0.018
210.25,210,0,12,4,188,5.8,8,0.0111
210.26,210,0,12,1,4,11.4,22.3,0.1701
211.1,211,0,12,1,6,12.2,22.4,0.1836
211.2,211,0,12,1,6,9.5,15,0.0641
211.3,211,0,12,1,6,15.2,26.2,0.313
211.4,211,0,12,1,6,12.1,22.4,0.1821
211.5,211,0,12,1,6,12.4,23.3,0.202
211.6,211,0,12,1,6,11.3,20.2,0.1383
211.7,211,0,12,2,86,9.6,13.6,0.0533
211.8,211,0,12,2,86,13.4,22,0.1946
211.9,211,0,12,2,86,11.8,20.6,0.1502
211.10,211,0,12,2,86,9.8,17.1,0.086
211.11,211,0,12,2,86,9.9,15.1,0.0677
211.12,211,0,12,3,99,8.8,12.6,0.0419
211.13,211,0,12,3,99,11.9,20.1,0.1442
211.14,211,0,12,3,99,13.1,23.9,0.2245
211.15,211,0,12,3,99,11,21,0.1455
211.16,211,0,12,4,186,8.8,12.5,0.0413
211.17,211,0,12,4,186,8.8,18.7,0.0923
211.18,211,0,12,4,186,9.6,15.3,0.0674
211.19,211,0,12,4,186,9.2,14.5,0.058
211.20,211,0,12,4,186,12.4,26.8,0.2672
211.21,211,0,12,5,213,9.4,12.7,0.0455
211.22,211,0,12,5,213,11.6,25.7,0.2299
211.23,211,0,12,5,213,10.1,17.4,0.0917
211.24,211,0,12,5,213,10.2,19,0.1105
211.25,211,0,12,5,213,10.1,18.5,0.1037
212.1,212,0,12,1,7,12.6,21.9,0.1813
212.2,212,0,12,1,7,11,17.9,0.1057
212.3,212,0,12,1,7,12.2,20.2,0.1493
212.4,212,0,12,1,7,11.5,19.4,0.1298
212.5,212,0,12,1,7,9.1,16.7,0.0761
212.6,212,0,12,1,7,10.5,18.3,0.1055
212.7,212,0,12,2,90,12.2,23,0.1936
212.8,212,0,12,2,90,11.4,15.9,0.0865
212.9,212,0,12,2,90,10.8,19.7,0.1257
212.10,212,0,12,2,90,9.9,16.5,0.0809
212.11,212,0,12,2,90,10.4,18.5,0.1068
212.12,212,0,12,2,90,10.9,18.5,0.1119
212.13,212,0,12,3,105,12.5,24.5,0.2251
212.14,212,0,12,3,105,11.8,21.6,0.1652
212.15,212,0,12,3,105,10.4,15,0.0702
212.16,212,0,12,3,105,7.7,12.6,0.0367
212.17,212,0,12,3,105,10.5,19.2,0.1161
212.18,212,0,12,4,192,11.5,18,0.1118
212.19,212,0,12,4,192,10.4,16.7,0.087
212.20,212,0,12,4,192,11.7,22.2,0.173
212.21,212,0,12,4,192,9,15.6,0.0657
212.22,212,0,12,4,192,9.7,16.5,0.0792
212.23,212,0,12,5,215,11.4,18.9,0.1222
212.24,212,0,12,5,215,9.5,17.8,0.0903
212.25,212,0,12,5,215,10.2,17.4,0.0926
212.26,212,0,12,5,215,8.6,18.4,0.0873
212.27,212,0,12,5,215,10,17.5,0.0919
213.1,213,0,12,1,13,12.6,22.7,0.1948
213.2,213,0,12,1,13,11.5,23.5,0.1905
213.3,213,0,12,1,13,11.6,22,0.1684
213.4,213,0,12,1,13,12.2,23.2,0.197
213.5,213,0,12,2,95,12.6,22.4,0.1897
213.6,213,0,12,2,95,11.1,21,0.1469
213.7,213,0,12,2,95,9.9,15.2,0.0686
213.8,213,0,12,2,95,6.9,17.5,0.0634
213.9,213,0,12,2,95,7.6,19.6,0.0876
213.10,213,0,12,3,106,12.6,22.7,0.1948
213.11,213,0,12,3,106,14.6,26.6,0.3099
213.12,213,0,12,3,106,13.8,20.9,0.1808
213.13,213,0,12,3,106,11.8,21.5,0.1636
213.14,213,0,12,3,106,11.6,23.6,0.1938
213.15,213,0,12,4,181,12.3,16.4,0.0992
213.16,213,0,12,4,181,10,13.9,0.058
213.17,213,0,12,4,181,15.2,25.5,0.2965
213.18,213,0,12,4,181,9.2,15.5,0.0663
213.19,213,0,12,4,181,12.4,22.2,0.1833
213.20,213,0,12,5,214,10.3,21,0.1363
213.21,213,0,12,5,214,11,20,0.132
213.22,213,0,12,5,214,12.1,23.4,0.1988
213.23,213,0,12,5,214,10.3,20,0.1236
213.24,213,0,12,5,214,10.5,15.8,0.0786
213.25,213,0,12,2,95,12.1,19.2,0.1338
213.26,213,0,12,5,214,10.9,28.2,0.26
216.1,216,0,12,1,5,8.5,11.1,0.0314
216.2,216,0,12,1,5,13.4,18.9,0.1436
216.3,216,0,12,1,5,10.6,16.9,0.0908
216.4,216,0,12,1,5,8.8,13.7,0.0496
216.5,216,0,12,1,5,7.7,9,0.0187
216.6,216,0,12,1,5,11.8,24.4,0.2108
216.7,216,0,12,2,88,11.5,17.7,0.1081
216.8,216,0,12,2,88,12.1,19.7,0.1409
216.9,216,0,12,2,88,6.9,19.9,0.082
